	en	pl	de	fr	zh	pt	ru	es
Incident_10_Result_02C	“The malfunctioning elevator has been repaired, sir. Unfortunately we lost a squadron of dive bombers that had to be cannibalized for parts.”	"Nieprawidłowo działająca winda została naprawiona, sir. Niestety straciliśmy eskadrę bombowców nurkujących, które musiały zostać rozebrane na części".	„Der kaputte Lift wurde repariert, Sir. Wir haben leider eine Tauchbomber-Staffel verloren, sie mussten in Teile zerlegt werden“.	« L’ascenseur mal fonctionnant a été réparée, sir. Malheureusement nous avons perdu une escadre de bombardiers en piqué qu’il a fallu démontés ».	“失灵的升降梯已经修好了， 长官。 不幸的是， 我们失去了一个俯冲轰炸机飞行中队， 因此不得不拆掉他们的零件。 ”	"O elevador avariado foi reparado, sir. Lamentavelmente, perdemos uma esquadra de bombardeiros de mergulho que deveram ser desmontados para peças sobressalentes”.	«Некорректно работающий самолетоподъемник был отремонтирован, сэр. К сожалению, мы потеряли эскадрилью пикирующих бомбардировщиков, которые пришлось разобрать на части».	«El ascensor que funcionaba mal se ha reparado, Sir. Desgraciadamente, hemos perdido una escuadra de bombarderos en picado, que han tenido que ser desmontados para piezas de recambio.»
Incident_11_Fluff	“I thought you should know, Admiral: I was informed that another officer ordered the ship to change course by a couple of degrees just to improve the angle of the sunlight in his room. This has taken us off course, wasting time and resources.”	"Pomyślałem, że powinien pan wiedzieć, Admirale: Poinformowano mnie, że inny oficer kazał zmienić kurs statku o kilka stopni tylko po to, by poprawić kąt padania promieni słonecznych w swoim pokoju. Przez to zboczyliśmy z kursu, tracąc czas i zasoby".	„Ich dachte, Sie sollen das wissen, Admiral: Ich wurde informiert, dass ein anderer Offizier den Schiffskurs um einige Grade ändern ließ, nur damit er mehr Licht in seinem Zimmer hat. Dadurch sind wir vom Kurs abgekommen, haben Zeit und Ressourcen verloren“.	« J’ai pensé que vous devriez le savoir, Amiral : On m’a dit qu'un autre officier a ordonné de changer de cap de quelques degrés juste pour améliorer l'angle des rayons de la lumière du soleil dans sa chambre. Pour cette raison, nous avons dévié de notre route, nous faisant perdre du temps et des ressources ».	“我想你应该知道， 有一名军官命令船改变航向角度， 只是为了改善他房间里的光线。 但这个行为让我们偏离了航线， 浪费了时间和资源。  ”	"Pensei que devia saber, Almirante: Fui informado de que outro oficial mandou mudar de curso em vários graus para melhorar o ângulo dos raios de sol na sua sala. Por isso desviámo-nos do curso e perdemos tempo e recursos”.	«Я посчитал, что Вы должны знать об этом, Адмирал: Мне сообщили, что другой офицер отдал приказ изменить курс корабля на несколько градусов лишь для того, чтобы улучшить угол падения солнца в его каюте. Из-за этого мы отклонились от курса, потеряв время и ресурсы».	«He pensado que lo debería saber, Almirante, He han informado que un oficial ordenó cambiar el rumbo en unos grados sólo para mejorar el ángulo de rayos del sol en su camarote. Por eso nos hemos desviado del rumbo perdiendo tiempo y recursos».
Incident_11_Option_01	DISCIPLINE BY SENDING TO BASE	DYSCYPLINUJ POPRZEZ ODESŁANIE DO BAZY	BESTRAFE DURCH DIE RÜCKSENDUNG ZUM STÜTZPUNKT	DISCIPLINEZ EN RENVOYANT À LA BASE	撤该军官的职以维护纪律	DISCIPLINAR O OFICIAL ENVIANDO-O À BASE	ПРИУЧИТЬ К ДИСЦИПЛИНЕ ПУТЕМ ОТПРАВЛЕНИЯ НА БАЗУ	DISCIPLINAR AL OFICIAL ENVIÁNDOLO DE VUELTA A LA BASE
Incident_11_Costs_01	You lose one escort ship, which returns to Pearl Harbor.	Tracisz jeden okręt eskortowy, który wraca do Pearl Harbor.	Du verlierst ein Geleitschutz-Schiff, das nach Pearl Harbor zurückkehrt.	Vous perdez un navire d’escorte qui retourne à Pearl Harbor	你失去了一艘本计划返回珍珠港的护卫舰。	Perde um navio de escolta, que volta para Pearl Harbor.	Теряете один эскортный корабль, который отправляется на Перл-Харбор.	Pierde un buque de escolta, que vuelve a Pearl Harbor.
Incident_11_Option_02	DISCIPLINE BY LABOR	DYSCYPLINUJ PRACĄ	BESTRAFE MIT ARBEIT	DISCIPLINER PAR TRAVAIL	职业纪律	DESCIPLINAR COM UMA TAREFA	ПРИУЧИТЬ К ДИСЦИПЛИНЕ ТРУДОМ	DISCIPLINAR CON TRABAJO
Incident_11_Costs_02A	(70% chance) One officer is unavailable during the next mission.	(70% szansa) Jeden oficer jest niedostępny podczas następnej misji.	(70% Chance) Ein Offizier ist während der nächsten Mission nicht verfügbar.	(70 % de chance de réussite) Un officier n’est pas accessible lors de la prochaine mission.	（70% 的几率）在下一个任务期间一名军官无法被使用。	(Probabilidade 70%) Um oficial não está disponível durante a próxima missão.	(70% вероятности) Этот офицер недоступен в следующей миссии.	(Probabilidad 70 %) Un oficial no está disponible durante la próxima misión.
Incident_11_Costs_02B	(30% chance) No negative consequences.	(30% szans) Brak negatywnych konsekwencji.	(30% Chancen) Keine negativen Konsequenzen.	(30 % de chance de réussite) Aucune conséquence négative.	（30% 几率）没有出现负面后果。	(Probabilidade 30%) Sem consequências negativas.	(30% вероятности) Нет негативных последствий.	(Probabilidad 30 %) Sin consecuencias negativas.
Incident_11_Result_01	“We received confirmation of his arrival at Pearl Harbor, sir. The escort ship we sent will remain there until our return. I hope his substitute will act with more integrity.”	"Otrzymaliśmy potwierdzenie jego przybycia do Pearl Harbor, sir. Wysłany przez nas okręt eskortowy pozostanie tam do naszego powrotu. Mam nadzieję, że jego oficer będzie postępował bardziej uczciwie".	„Wir haben die Bestätigung seiner Ankunft in Pearl Harbor bekommen, Sir. Das von uns geschickte Geleitschutz-Schiff bleibt dort bis zu unserer Rückkehr. Wir hoffen, dass sein Offizier ehrlicher vorgehen wird“.	« Nous avons reçu la confirmation d’arrivée à Pearl Harbor, sir. Le navire d'escorte que nous avons envoyé y restera jusqu'à notre retour. J'espère que son officier agira d’une manière droite et honnête ».	你把军官安排在你的一艘护卫舰上， 并驶向夕阳方向， 这让他很不高兴。	"Recebemos a confirmação da sua chegada a Pearl Harbor, sir. O navio de escolta vai permanecer ali até o nosso regresso. Espero que a partir de agora o oficial aja com mais honradez".	«Мы получили подтверждение его прибытия на Перл-Харбор, сэр. Эскортное судно, которое мы отправили, останется там до нашего возвращения. Надеюсь, офицер будет действовать более добропорядочно».	«Hemos recibido la confirmación de su llegada a Pear Harbor, Sir. El buque de escolta que hemos enviado permanecerá allí hasta nuestra vuelta. Esperamos que su oficial actuará con más prudencia.»
Incident_11_Result_02A	“He claims that he sprained an ankle while performing the repair work you assigned to him, sir. I expect that he will not be available to return to his usual duties for a while.”	"Twierdzi, że skręcił kostkę podczas wykonywania prac naprawczych, które mu pan zlecił, sir. Spodziewam się, że przez jakiś czas nie będzie mógł wrócić do swoich zwykłych obowiązków".	„Er behauptet, sich den Knöchel bei der Ausführung der Reparaturarbeiten, die Sie angeordnet haben, verstaucht zu haben, Sir. Ich erwarte, dass er eine gewisse Zeit lang seine üblichen Aufgaben nicht aufnehmen wird“.	« Il prétend s'être foulé une cheville en réalisant les travaux de réparation que vous lui avez confiés, sir Je suppose qu’il ne sera pas disponible pour reprendre ses fonctions habituelles pendant un certain temps.	这位官员脾气暴躁， 需要对其进行长时间的思想教育， 并且有一段时间不能从事其他工作。	"Diz que quebrou o tornozelo durante a realização dos trabalhos que lhe ordenou, sir. Imagino que não poderá voltar às suas obrigações durante algum tempo”.	«Он утверждает, что вывихнул лодыжку, выполняя ремонтные работы, которые Вы ему поручили, сэр. Кажется, он не сможет вернуться к своим обычным обязанностям в течение некоторого времени».	«Dice que se torció el tobillo durante los trabajos de reparación, que usted le ha ordenado, Sir. Entiendo que durante algún tiempo podrá volver a sus obligaciones.»
Incident_11_Result_02B	“He has completed the repair work you assigned to him, sir—and his apologies seem sincere enough. He is ready to report back for his usual duties, if you think he is ready.”	"Ukończył prace naprawcze, które mu pan zlecił, sir - i jego przeprosiny wydają się wystarczająco szczere. Jest gotów zgłosić się do swoich zwykłych obowiązków, jeśli pan uważa, że jest gotowy".	„Er hat die Reparaturarbeiten beendet, die Sie ihm angeordnet haben, Sir - und seine Entschuldigung scheint ehrlich zu sein. Er ist bereit, seine Aufgaben aufzunehmen, wenn Sie der Meinung sind, dass er soweit ist“.	« Il a terminé les travaux de réparation que vous lui avez assigné, sir - et ses excuses semblent assez sincères. Il est prêt à reprendre ses fonctions, si vous pensez qu'il est prêt. »	该军官已道歉并迅速完成任务返回值班。	Terminou os trabalhos de renovação que lhe ordenou, sir. As suas desculpas parecem ser suficientemente sinceras. Está pronto para voltar ao seu trabalho habitual se o Senhor o decidir".	«Он завершил ремонтные работы, которые Вы ему поручили, сэр, и его извинения выглядят достаточно искренними. Он готов приступить к выполнению своих обычных обязанностей, если Вы посчитаете, что он готов».	«Ha terminado los trabajos de reparación que usted le ha encargado, Sir. Sus disculpas parecen suficientemente sinceras. Está listo para tomar sus obligaciones habituales si usted piensa que está listo.»
Incident_12_Fluff	“There is a problem with the propellers, Admiral. One of them isn’t moving as it should; it might be obstructed or entangled in something. It is still running, but at a much lower speed than usual. It would be safest to stop while we investigate it, but that could take a long time.”	"Jest problem ze śrubami napędowymi, Admirale. Jedna z nich nie porusza się tak, jak powinna; może być w coś zaplątana lub zablokowana. Nadal działa, ale z dużo mniejszą prędkością niż zwykle. Najbezpieczniej byłoby się zatrzymać na czas badania, ale to może zająć dużo czasu".	„Es gibt Probleme mit den Schiffsschrauben, Admiral. Eine von ihnen dreht sich nicht so, wie sie wollte: es kann sein, dass sich da etwas verfangen hat oder dass sie blockiert ist. Sie funktionier immer noch aber mit einer viel langsamen Geschwindigkeit als üblich. Die sicherste Lösung ist, die Fahrt für die Untersuchung zu stoppen, aber das kann viel Zeit in Anspruch nehmen“.	« Il y a un problème concernant les hélices, Amiral. Le mouvement de l’une d'entre n’est pas convenable ; il se peut qu’elle soit peut-être obstruée ou empêtrée dans quelque chose. Elle fonctionne toujours, mais à une vitesse beaucoup plus faible que d'habitude. Il serait plus sûr de s'arrêter pour l’examiner, mais cela peut prendre beaucoup de temps	“螺旋桨有问题， 海军上将。 其中一个没有按应有的方式移动， 它可能被什么东西挡住或缠住了。 它仍在运行， 但速度比平时低得多。 最安全的检查方式是停下来， 但这可能需要很长时间。 ”	"Há um problemas com os hélices de propulsão, Almirante. Um deles não se mexe como devia. Pode ter ficado enredada ou bloqueada. Continua a funcionar, mas com uma velocidade menor da habitual. O mais seguro seria parar durante a exploração, mas isso pode demorar muito tempo”.	«Возникла проблема с гребными винтами, Адмирал. Один из них двигается не так, как должен; может быть, он в чем-то запутался или заблокирован. По-прежнему работает, но с гораздо меньшей скоростью, чем обычно. Безопаснее всего было бы остановиться на время исследования, но это может занять много времени».	«Hay un problema con las hélices de propulsión, Almirante. Una de ellas no se mueve como debería. A lo mejor se ha enredado o se ha bloqueado con algo. Sigue funcionando, pero con mucha menos velocidad que normalmente. Lo más seguro sería pararse y controlarlo, pero así vamos a perder mucho tiempo».
Incident_12_Option_01	STOP TO CLEAN AND REPAIR	ZATRZYMAJ SIĘ W CELU CZYSZCZENIA I NAPRAWY	STOPPE UM ZU REINIGEN UND REPARIEREN	ARRÊTEZ-VOUS POUR NETTOYER ET RÉPARER	停止对其进行清理和维修	PARAR, LIMPAR E REPARAR O HÉLICE	ОСТАНОВИТЬСЯ ДЛЯ ОЧИСТКИ И РЕМОНТА	PARAR Y HACER LA LIMPIEZA Y LA REPARACIÓN
Incident_12_Costs_01	You lose 24 hours of time.	Tracisz 24 godziny.	Du verlierst 24 Stunden.	Vous perdez 24 heures.	你失去了 24 小时的时间。	Perde 24 horas	Тратите 24 часа.	Pierde 24 horas. 
Incident_12_Option_02	FIX WITHOUT STOPPING	NAPRAWA BEZ ZATRZYMYWANIA	REPARATUR OHNE ZU STOPPEN	RÉPARATION SANS S’ARRÊTER	不停歇地修复	REPARAÇÃO SEM PARAGEM	РЕМОНТ БЕЗ ОСТАНОВКИ	REPARACIÓN SIN PARARSE
Incident_12_Costs_02A	(25% chance) One crew unit dies.	(25% szans) Ginie jedna jednostka załogi.	(25% Chancen) Eine Mannschaftseinheit kommt ums Leben.	(25 % de chance de réussite) Une unité de l’équipage est morte.	（25% 几率）1 名人员死亡。	(Probabilidade 25%) Morre um tripulante.	(25% вероятности) Погибает одна единица экипажа.	(Probabilidad 25 %) Muere un tripulante.
Incident_12_Costs_02B	(50% chance) One officer is unavailable for 24 hours.	(50% szans) Jeden oficer jest niedostępny przez 24 godziny.	(50% Chancen) Ein Offizier ist während der nächsten 24 Stunden nicht verfügbar.	(50 % de chance de réussite) Un officier n’est pas disponible pendant 24 h).	（50% 的可能性）一名军官 24 小时内不可用。	(Probabilidade 50%) Um oficial não está disponível durante 24 horas.	(50% вероятности) Один офицер недоступен в течение 24 часов.	(Probabilidad 50%) Un oficial no está disponible durante 24 horas.
Incident_12_Costs_02C	(25% chance) No negative consequences.	(25% szans) Brak negatywnych konsekwencji.	(25% Chancen) Keine negativen Konsequenzen.	(25 % de chance de réussite) Aucune conséquence négative.	（25% 几率）没有出现负面后果。	(Probabilidade 25%) Sem consequências negativas.	(25% вероятности) Нет негативных последствий.	(Probabilidad 25%) Sin consecuencias negativas.
Incident_12_Result_01	“Good news, sir—the crew worked all day and through the night to clean and repair the propeller, and it has been restored to full working order.”	"Dobre wieści, sir - załoga pracowała cały dzień i całą noc, aby oczyścić i naprawić śrubę napędową, i została ona przywrócona do pełnej sprawności".	„Gute Nachrichten, Sir - die Mannschaft hat Tag und Nacht gearbeitet, um die Schiffsschraube zu reinigen und reparieren, und sie funktioniert wieder“.	Bonne nouvelle, sir- l'équipage a travaillé toute la journée et toute la nuit pour nettoyer et réparer l'hélice, et elle a été remise en état de marche. »	“好消息， 长官  ——  船员们整日通宵清理和修理螺旋桨， 它已经恢复到完全正常的工作状态。 ”	"Boas notícias, sir. A tripulação trabalhou dia e noite para limpar e reparar o hélice, cuja funcionalidade foi totalmente recuperada".	«Хорошие новости, сэр, экипаж работал весь день и всю ночь, чтобы очистить и отремонтировать гребной винт, и его восстановили до полностью рабочего состояния».	«Buenas noticias, Sir. La tripulación ha trabajado día y noche para limpiar y reparar la hélice y han conseguido ponerla en buen estado».
Incident_12_Result_02A	“The propeller has been restored to full working order, sir. I’m sorry to report that a tragedy occurred in the process: all the men from one of our units lost their lives trying to carry out repairs near moving parts.”	" Śruba napędowa została przywrócona do pełnej sprawności, sir. Z przykrością zawiadamiam, że w trakcie tego procesu doszło do tragedii: wszyscy ludzie z jednej z naszych jednostek stracili życie, próbując dokonać naprawy w pobliżu ruchomych części."	„Die Schiffsschraube funktioniert wieder hundertprozentig, Sir. Leider muss ich Sie informieren, dass es während dieses Prozesses zu einer Tragödie gekommen ist: alle Leute aus einer unserer Einheiten sind bei dem Versuch, die Reparatur in der Nähe der beweglichen Teile auszuführen, ums Leben gekommen.“	L'hélice a été remise en parfait état de marche, sir. Je suis désolé de vous annoncer qu'une tragédie s'est produite au cours du processus : les hommes d'une de nos unités ont perdu la vie en essayant des réaliser des réparations à proximité de pièces mobiles. »	“螺旋桨已完全恢复正常工作， 长官。 我很遗憾地报告， 在此过程中发生了悲剧：我们一个部门的所有人员都在维修时丧生。 ”	"A funcionalidade do hélice foi totalmente recuperada, sir. Lamento informar que durante o trabalho houve uma tragédia: todos os membros de uma unidade perderam a vida tentando realizar reparações na proximidade de peças em movimento”.	«Гребенной винт восстановлен до полного рабочего состояния, сэр. С сожалением сообщаю, что в ходе этого процесса произошла трагедия: все люди из одного из наших подразделений погибли, пытаясь произвести ремонт вблизи движущихся частей».	«La hélice se ha reparado y está en un estado perfecto, Sir. Lamento informar que durante el proceso hubo una tragedia. Toda la gente de una de nuestras unidades han perdido vida intentando realizar una reparación en las proximidades de piezas en movimiento».
Incident_12_Result_02B	“The propeller has been restored to full working order, sir. An officer decided to take the matter into his own hands and suffered injuries in the process. The medical staff has advised us to keep him in the sick bay for 24 hours to recover.”	"Śmigło zostało przywrócone do pełnej sprawności, sir. Jeden z oficerów postanowił wziąć sprawę w swoje ręce i doznał przy tym obrażeń. Personel medyczny zalecił nam zatrzymanie go w ambulatorium na 24 godziny, aby doszedł do siebie".	„Die Schraubenflügel funktionieren wieder hundertprozentig, Sir. Einer der Offiziere wollte die Sache selbst in die Hand nehmen und wurde dabei verletzt. Das medizinische Personal ordnete an, ihn auf der Krankenstation für 24 Stunden zu behalten, damit der zu sich kommt“.	« L’hélice a été remise en parfait état de marche, sir. L’un des officier a décider de prendre les choses entre ses mains et il a subit des blessures. Le personnel médical nous a prescrit de le garder à l’infirmerie pendant 24 heures pour qu’il se remette. »	“先生， 螺旋桨已恢复正常工作。 一名军官决定亲自处理此事， 并在此过程中受伤。 医务人员建议我们将他留在病房24小时以恢复。  ”	"A funcionalidade do hélice foi totalmente recuperada, sir. Um dos oficiais decidiu resolver o problema pessoalmente e ficou lesionado. O pessoal médico indicou que permanecesse na enfermaria durante 24 horas para se recuperar".	«Гребенной винт восстановлен до полного рабочего состояния, сэр. Один из офицеров решил взять дело в свои руки и получил при этом травму. Медицинский персонал рекомендовал нам перевести его в лазарет на 24 часа, чтобы он пришел в себя».	«La hélice se ha reparado y está en un estado perfecto, Sir. Uno de los oficiales ha decidido ocuparse del asunto por cuenta propria y ha quedado lesionado. El personal médico nos ha ordenado pararlo en la enfermerías por 24 horas para que se recupere».
Incident_12_Result_02C	“The propeller has been restored to full working order, sir. It was difficult work to do while moving, but we managed it without any hold-ups.”	"Śmigło zostało przywrócone do pełnej sprawności, sir. Była to trudna praca w ruchu, ale udało nam się ją wykonać bez żadnych przeszkód".	„Die Schraubenflügel funktionieren wieder hundertprozentig, Sir. Das war eine schwere Arbeit, aber es ist uns gelungen, sie problemlos auszuführen“.	« L’hélice a été remise en parfait état de marche, sir. C'était difficile à réaliser en raison de l’hélice fonctionnant, mais nous y sommes parvenus sans problèmes ».	“螺旋桨已经恢复到完全正常的工作状态， 长官。 虽然移动的时候很难， 但我们做到了， 没有任何阻碍。 ”	"A funcionalidade do hélice foi totalmente recuperada, sir. Foi um trabalho duro com peças em movimento, mas conseguimos realizá-lo sem problemas".	«Гребенной винт восстановлен до полного рабочего состояния, сэр. Работать в движении было трудно, но нам удалось беспрепятственно выполнить эту задачу».	«La hélice se ha reparado y está en un estado perfecto, Sir. Ha sido un trabajo duro en movimiento, pero hemos conseguido realizarla sin ninguna dificultad.
Incident_13_Fluff	Passing through the officer’s country, you find some of your officers playing poker and drinking whiskey. They invite you to join them.	Przejeżdżając przez kwatery oficerskie, spotykasz kilku oficerów grających w pokera i popijających whisky. Zapraszają Cię, abyś do nich dołączył.	Du kommst an den Offiziersunterkünften vorbei, triffst dort einige Offiziere, die Poker spielen und Whisky trinken. Sie laden dich ein, sich ihnen anzuschließen.	En passant par le quartiers des officiers, vous trouvez certains de vos officiers jouant au poker et de buvant du whisky. Ils vous invitent à les joindre.	路过军官的办公室时， 你会发现你的一些军官在玩扑克， 喝威士忌， 而且他们邀请你加入他们。	Passar pelas salas dos oficiais, encontra vários que estão a jogar pôquer e beber whisky. Convidam-no para se juntar a eles.	Проходя мимо офицерских казарм, Вы встречаете нескольких офицеров, которые играют в покер и попивают виски. Они приглашают Вас присоединится.	Pasando por los camarotes de oficiales, encuentra a varios oficiales jugando al póquer y bebiendo whisky. Le invitan a usted para que se une a ellos.
Incident_13_Option_01	DISCIPLINE THEM	ZDYSCYPLINUJ ICH	DISZIPLINIERE SIE	DISCIPLINEZ-LES	管教他们	DISCIPLINAR OS OFICIAIS	ПРИУЧИТЬ ИХ К ДИСЦИПЛИНЕ	DISCIPLINARLOS
Incident_13_Costs_01	One officer is unavailable during the next mission.	Jeden z oficerów jest niedostępny podczas następnej misji.	Einer der Offiziere ist während der nächsten Mission nicht verfügbar.	Un des officiers n’est pas accessible lors de la prochaine mission.	在下一次任务期间， 一名军官无法使用。	Um dos oficiais não está disponível na próxima missão.	Один из офицеров недоступен в следующей миссии.	Uno de los oficiales no está disponible durante la próxima misión.
Incident_13_Option_02	JOIN THEM	DOŁĄCZ DO NICH	SCHLIESSE DICH IHNEN AN	JOIGNEZ-LES	加入他们	JUNTAR-SE A ELES	ПРИСОЕДИНИТЬСЯ К НИМ	UNIRSE A ELLOS
Incident_13_Costs_02A	(70% chance) Two officers are unavailable during the next mission.	(70% szans) Dwóch oficerów jest niedostępnych podczas następnej misji.	(70%) Zwei Offiziere sind während der nächsten Mission nicht verfügbar.	(70 % de chance de réussite) Deux officiers ne sont pas accessibles lors de la prochaine mission.	（70% 几率）下一次任务中有两名军官无法使用。	(Probabilidade 70%) Dois oficiais não estão disponíveis durante a próxima missão.	(70% вероятности) Двое офицеров недоступны в следующей миссии.	(Probabilidad 70 %) Un oficial no está disponible durante la próxima misión.
Incident_13_Costs_02B	(30% chance) No negative consequences.	(30% szans) Brak negatywnych konsekwencji.	(30% Chancen) Keine negativen Konsequenzen.	(30 % de chance de réussite) Aucune conséquence négative.	（30% 几率）没有出现负面后果。	(Probabilidade 30%) Sem consequências negativas.	(30% вероятности) Нет негативных последствий.	(Probabilidad 30%) Sin consecuencias negativas.
Incident_13_Result_01	You decide to discipline the officers for their inappropriate conduct. You send the highest rank officer to the brig for confinement until after your next mission.	Postanawiasz ukarać oficerów za ich niewłaściwe zachowanie. Najwyższego rangą oficera wysyłasz do aresztu na czasu zakończenia następnej misji.	Du beschließt, die Offiziere für ihr schlechtes Benehmen zu bestrafen. Du schickst den ranghöchsten Offizier in den Arrest bis die nächste Mission beendet ist.	Vous décidez d’infliger la punition aux officiers pour leur conduite inappropriée. Vous envoyez l’officier le plus haut gradé en détention jusqu’à la fin de la prochaine mission.	你决定对这些不当行为的军官进行纪律处分。 你将最高级别的军官送到双桅船禁闭， 直到下一次任务结束。	Decide castigar os oficiais pela sua conduta imprópria. Mandas o oficial da patente mais alta à detenção até finalizar a próxima missão.	Вы решаете наказать офицеров за неподобающее поведение. Вы отправляете офицера самого высокого ранга под стражу до завершения следующей миссии.	Decide castigar a los oficiales por su comportamiento incorrecto. Envía al arresto al oficial más alto hasta terminar la próxima misión.
Incident_13_Result_02A	You join the officers’ game and lose. In lieu of winnings, you grant the two highest-winning officers extra leave from duties for a short while.	Dołączasz do gry i przegrywasz. W zamian za wygraną udzielasz dwóm najwyżej wygranym funkcjonariuszom dodatkowego urlopu od służby na krótki czas.	Du schließt dich dem Spiel an und verlierst. Als Gegenleistung gewährst du zwei siegreichsten Funktionären einen zusätzlichen Diensturlaub für kurze Zeit.	Vous joignez le jeu des officiers et vous perdez. En échange de votre de votre gain, vous accordez aux deux officiers qui ont gagné le plus un congé supplémentaire de courte durée.	你加入了他们的赌博游戏， 但是输了。 为了替代赌资， 您允许两名军官在短时间内额外休假。	Junta-se ao jogo e perde. Em troca, concede uma férias curtas aos dois que ganharam com mais pontos.	Присоединяетесь к игре и проигрываете. В качестве выигрыша Вы предоставляете двум офицерам, которые сыграли лучше всех, дополнительный отпуск от службы на короткое время.	Se une al juego y pierde. En cambio, concedes unas pequeñas vacaciones a los funcionarios que han ganado.
Incident_13_Result_02B	You join the officers’ game and win. You collect your winnings and retire to your stateroom.	Dołączasz do gry oficerów i wygrywasz. Odbierasz wygraną i udajesz się do swojej kajuty.	Du schließt dich dem Spiel an und gewinnst. Du nimmt den Gewinn und begibst dich in deine Kajüte.	Vous joignez le jeu des officiers et vous gagnez. Vous récupérez votre gain et vous allez dans votre cabine.	你加入军官们的赌博游戏并获胜。 你拿着赌资回到了你的客舱。	Junta-se ao jogo e ganha. Recebe o prémio e vai ao seu camarote.	Присоединяетесь к игре и побеждаете. Забираете награду и направляетесь к своей каюте.	Se une al juego los oficiales y gana. Recibe el premio y vuelve a su camarote.
Incident_14_Fluff	“There’s been an explosion, Admiral! Some fool struck a spark while his team were refueling planes. The blast injured his whole unit and damaged some of the planes. We need to get them out of there before the fire spreads.”	"Doszło do eksplozji, Admirale! Jakiś głupiec zapalił iskrę, gdy jego zespół tankował samoloty. Wybuch ranił całą jego jednostkę i uszkodził kilka samolotów. Musimy ich stamtąd zabrać, zanim ogień się rozprzestrzeni".	„Es ist zu einer Explosion gekommen, Admiral! Irgend ein Blödmann hat Funken erzeugt als die Mannschaft die Flugzeuge betankte. Die Explosion verletzte seine gesamte Einheit und beschädigte einige Flugzeuge. Wir müssen sie von dort wegbringen, bevor sich das Feuer ausbreitet“.	« ll y a eu une explosion, Amiral ! Un idiot a fait une étincelle lorsque son équipe ravitaillait les avions en carburant. L'explosion a blessé toute sa division et endommagé certains avions. Nous devons les évacuer avant que le feu ne se propage. »	“发生了爆炸， 海军上将！在为飞机加油时， 某个傻瓜点燃了火花。 爆炸伤害了他的整个部队， 并损坏了一些飞机。 我们需要在火势蔓延之前将他们从那里带出来。 ”	"Houve uma explosão, Almirante! Algum idiota acendeu uma faísca enquanto a sua equipa estava a abastecer os aviões. Houve uma explosão que lesionou a unidade inteira e vários aviões. Tempos de os resgatar antes de o fogo espalhar”.	«Произошел взрыв, Адмирал! Какой-то глупец высек искру, пока его команда заправляла самолеты.  Взрыв нанес травмы целому подразделению и повредил несколько самолетов. Мы должны забрать их оттуда, пока огонь не распространился».	«Ha habido una explosión, ¡Almirante! Algún imbécil ha prendido una chispa cuanto su equipo estaba repostando los aviones. La explosión ha lesionado a toda la unidad y ha dañado varios aviones. Tenemos que llevarlos lejos de allí ante de que se propague el fuego».
Incident_14_Option_01	PRIORITIZE SAVING CREW	RATUJ ZAŁOGĘ	RETTE DIE MANNSCHAFT	SAUVEZ L’ÉQUIPAGE	优先拯救人员	RESGATAR TRIPULAÇÃO	СПАСАТЬ ЭКИПАЖ	RESCATAR A LA TRIPULACIÓN
Incident_14_Costs_01	You lose three squadrons (of torpedo bombers).	Tracisz trzy eskadry (bombowców torpedowych).	Du verlierst drei Torpedobomber-Staffeln.	Vous perdez trois escadres (bombardiez torpilleurs).	你失去了三个飞行中队（鱼雷轰炸机）。	Perde três esquadras (bombardeiros de torpedo).	Теряете три эскадрильи (торпедных бомбардировщиков).	Pierde tres escuadras (bombarderos de torpedos)
Incident_14_Option_02	PRIORITIZE SAVING PLANES	RATUJ SAMOLOTY	RETTE DIE FLUGZEUGE	SAUVEZ LES AVIONS	优先拯救飞机	SALVAR AVIÕES	СПАСАТЬ САМОЛЕТЫ	RESCATAR LOS AVIONES
Incident_14_Costs_02A	(25% chance) One crew unit dies.	(25% szans) Ginie jedna jednostka załogi.	(25% Chancen) Eine Mannschaftseinheit kommt ums Leben.	(25 % de chance de réussite) Une unité de l’équipage est morte.	（25% 几率）1 名人员死亡。	(Probabilidade 25%) Morre um tripulante.	(25% вероятности) Погибает одна единица экипажа.	(Probabilidad 25 %) Muere un tripulante.
Incident_14_Costs_02B	(25% chance) You lose five squadrons (of fighters).	(25% szans) Tracisz pięć eskadr (myśliwców).	(25% Chancen) Du verlierst fünf Jagdstaffeln.	(25 % de chance de réussite) Vous perdez cinq escadres (chasseurs)	（25% 几率）失去五个飞行中队（战斗机）。	(Probabilidade 25%) Perde cinco esquadras (caças).	(25% вероятности) Теряете пять эскадрилий (истребителей).	(Probabilidad 25%) Pierde cinco escuadras (cazas).
Incident_14_Costs_02C	(25% chance) No negative consequences.	(25% szans) Brak negatywnych konsekwencji.	(25% Chancen) Keine negativen Konsequenzen.	(25 % de chance de réussite) Aucune conséquence négative.	（25% 几率）没有出现负面后果。	(Probabilidade 25%) Sem consequências negativas.	(25% вероятности) Нет негативных последствий.	(Probabilidad 25%) Sin consecuencias negativas.
